digraph dag {
	0	 [kernel=potrf];
	1	 [kernel=trsm];
	0 -> 1	 [x=0,
		y=0];
	2	 [kernel=trsm];
	0 -> 2	 [x=0,
		y=0];
	3	 [kernel=trsm];
	0 -> 3	 [x=0,
		y=0];
	4	 [kernel=syrk];
	1 -> 4	 [x=0,
		y=1];
	6	 [kernel=gemm];
	1 -> 6	 [x=0,
		y=1];
	8	 [kernel=gemm];
	1 -> 8	 [x=0,
		y=1];
	5	 [kernel=syrk];
	2 -> 5	 [x=0,
		y=2];
	2 -> 6	 [x=0,
		y=2];
	9	 [kernel=gemm];
	2 -> 9	 [x=0,
		y=2];
	7	 [kernel=syrk];
	3 -> 7	 [x=0,
		y=3];
	3 -> 8	 [x=0,
		y=3];
	3 -> 9	 [x=0,
		y=3];
	10	 [kernel=potrf];
	4 -> 10	 [x=1,
		y=1];
	13	 [kernel=syrk];
	5 -> 13	 [x=2,
		y=2];
	11	 [kernel=trsm];
	6 -> 11	 [x=1,
		y=2];
	14	 [kernel=syrk];
	7 -> 14	 [x=3,
		y=3];
	12	 [kernel=trsm];
	8 -> 12	 [x=1,
		y=3];
	15	 [kernel=gemm];
	9 -> 15	 [x=2,
		y=3];
	10 -> 11	 [x=1,
		y=1];
	10 -> 12	 [x=1,
		y=1];
	11 -> 13	 [x=1,
		y=2];
	11 -> 15	 [x=1,
		y=2];
	12 -> 14	 [x=1,
		y=3];
	12 -> 15	 [x=1,
		y=3];
	16	 [kernel=potrf];
	13 -> 16	 [x=2,
		y=2];
	18	 [kernel=syrk];
	14 -> 18	 [x=3,
		y=3];
	17	 [kernel=trsm];
	15 -> 17	 [x=2,
		y=3];
	16 -> 17	 [x=2,
		y=2];
	17 -> 18	 [x=2,
		y=3];
	19	 [kernel=potrf];
	18 -> 19	 [x=3,
		y=3];
}
