digraph dag {
	0	 [kernel=lu];
	1	 [kernel=fwd];
	0 -> 1	 [x=0,
		y=0];
	2	 [kernel=fwd];
	0 -> 2	 [x=0,
		y=0];
	3	 [kernel=fwd];
	0 -> 3	 [x=0,
		y=0];
	4	 [kernel=fwd];
	0 -> 4	 [x=0,
		y=0];
	5	 [kernel=fwd];
	0 -> 5	 [x=0,
		y=0];
	6	 [kernel=fwd];
	0 -> 6	 [x=0,
		y=0];
	7	 [kernel=fwd];
	0 -> 7	 [x=0,
		y=0];
	8	 [kernel=fwd];
	0 -> 8	 [x=0,
		y=0];
	9	 [kernel=fwd];
	0 -> 9	 [x=0,
		y=0];
	10	 [kernel=bdiv];
	0 -> 10	 [x=0,
		y=0];
	11	 [kernel=bdiv];
	0 -> 11	 [x=0,
		y=0];
	12	 [kernel=bdiv];
	0 -> 12	 [x=0,
		y=0];
	13	 [kernel=bdiv];
	0 -> 13	 [x=0,
		y=0];
	14	 [kernel=bdiv];
	0 -> 14	 [x=0,
		y=0];
	15	 [kernel=bdiv];
	0 -> 15	 [x=0,
		y=0];
	16	 [kernel=bdiv];
	0 -> 16	 [x=0,
		y=0];
	17	 [kernel=bdiv];
	0 -> 17	 [x=0,
		y=0];
	18	 [kernel=bdiv];
	0 -> 18	 [x=0,
		y=0];
	19	 [kernel=bmod];
	1 -> 19	 [x=0,
		y=1];
	28	 [kernel=bmod];
	1 -> 28	 [x=0,
		y=1];
	37	 [kernel=bmod];
	1 -> 37	 [x=0,
		y=1];
	46	 [kernel=bmod];
	1 -> 46	 [x=0,
		y=1];
	55	 [kernel=bmod];
	1 -> 55	 [x=0,
		y=1];
	64	 [kernel=bmod];
	1 -> 64	 [x=0,
		y=1];
	73	 [kernel=bmod];
	1 -> 73	 [x=0,
		y=1];
	82	 [kernel=bmod];
	1 -> 82	 [x=0,
		y=1];
	91	 [kernel=bmod];
	1 -> 91	 [x=0,
		y=1];
	20	 [kernel=bmod];
	2 -> 20	 [x=0,
		y=2];
	29	 [kernel=bmod];
	2 -> 29	 [x=0,
		y=2];
	38	 [kernel=bmod];
	2 -> 38	 [x=0,
		y=2];
	47	 [kernel=bmod];
	2 -> 47	 [x=0,
		y=2];
	56	 [kernel=bmod];
	2 -> 56	 [x=0,
		y=2];
	65	 [kernel=bmod];
	2 -> 65	 [x=0,
		y=2];
	74	 [kernel=bmod];
	2 -> 74	 [x=0,
		y=2];
	83	 [kernel=bmod];
	2 -> 83	 [x=0,
		y=2];
	92	 [kernel=bmod];
	2 -> 92	 [x=0,
		y=2];
	21	 [kernel=bmod];
	3 -> 21	 [x=0,
		y=3];
	30	 [kernel=bmod];
	3 -> 30	 [x=0,
		y=3];
	39	 [kernel=bmod];
	3 -> 39	 [x=0,
		y=3];
	48	 [kernel=bmod];
	3 -> 48	 [x=0,
		y=3];
	57	 [kernel=bmod];
	3 -> 57	 [x=0,
		y=3];
	66	 [kernel=bmod];
	3 -> 66	 [x=0,
		y=3];
	75	 [kernel=bmod];
	3 -> 75	 [x=0,
		y=3];
	84	 [kernel=bmod];
	3 -> 84	 [x=0,
		y=3];
	93	 [kernel=bmod];
	3 -> 93	 [x=0,
		y=3];
	22	 [kernel=bmod];
	4 -> 22	 [x=0,
		y=4];
	31	 [kernel=bmod];
	4 -> 31	 [x=0,
		y=4];
	40	 [kernel=bmod];
	4 -> 40	 [x=0,
		y=4];
	49	 [kernel=bmod];
	4 -> 49	 [x=0,
		y=4];
	58	 [kernel=bmod];
	4 -> 58	 [x=0,
		y=4];
	67	 [kernel=bmod];
	4 -> 67	 [x=0,
		y=4];
	76	 [kernel=bmod];
	4 -> 76	 [x=0,
		y=4];
	85	 [kernel=bmod];
	4 -> 85	 [x=0,
		y=4];
	94	 [kernel=bmod];
	4 -> 94	 [x=0,
		y=4];
	23	 [kernel=bmod];
	5 -> 23	 [x=0,
		y=5];
	32	 [kernel=bmod];
	5 -> 32	 [x=0,
		y=5];
	41	 [kernel=bmod];
	5 -> 41	 [x=0,
		y=5];
	50	 [kernel=bmod];
	5 -> 50	 [x=0,
		y=5];
	59	 [kernel=bmod];
	5 -> 59	 [x=0,
		y=5];
	68	 [kernel=bmod];
	5 -> 68	 [x=0,
		y=5];
	77	 [kernel=bmod];
	5 -> 77	 [x=0,
		y=5];
	86	 [kernel=bmod];
	5 -> 86	 [x=0,
		y=5];
	95	 [kernel=bmod];
	5 -> 95	 [x=0,
		y=5];
	24	 [kernel=bmod];
	6 -> 24	 [x=0,
		y=6];
	33	 [kernel=bmod];
	6 -> 33	 [x=0,
		y=6];
	42	 [kernel=bmod];
	6 -> 42	 [x=0,
		y=6];
	51	 [kernel=bmod];
	6 -> 51	 [x=0,
		y=6];
	60	 [kernel=bmod];
	6 -> 60	 [x=0,
		y=6];
	69	 [kernel=bmod];
	6 -> 69	 [x=0,
		y=6];
	78	 [kernel=bmod];
	6 -> 78	 [x=0,
		y=6];
	87	 [kernel=bmod];
	6 -> 87	 [x=0,
		y=6];
	96	 [kernel=bmod];
	6 -> 96	 [x=0,
		y=6];
	25	 [kernel=bmod];
	7 -> 25	 [x=0,
		y=7];
	34	 [kernel=bmod];
	7 -> 34	 [x=0,
		y=7];
	43	 [kernel=bmod];
	7 -> 43	 [x=0,
		y=7];
	52	 [kernel=bmod];
	7 -> 52	 [x=0,
		y=7];
	61	 [kernel=bmod];
	7 -> 61	 [x=0,
		y=7];
	70	 [kernel=bmod];
	7 -> 70	 [x=0,
		y=7];
	79	 [kernel=bmod];
	7 -> 79	 [x=0,
		y=7];
	88	 [kernel=bmod];
	7 -> 88	 [x=0,
		y=7];
	97	 [kernel=bmod];
	7 -> 97	 [x=0,
		y=7];
	26	 [kernel=bmod];
	8 -> 26	 [x=0,
		y=8];
	35	 [kernel=bmod];
	8 -> 35	 [x=0,
		y=8];
	44	 [kernel=bmod];
	8 -> 44	 [x=0,
		y=8];
	53	 [kernel=bmod];
	8 -> 53	 [x=0,
		y=8];
	62	 [kernel=bmod];
	8 -> 62	 [x=0,
		y=8];
	71	 [kernel=bmod];
	8 -> 71	 [x=0,
		y=8];
	80	 [kernel=bmod];
	8 -> 80	 [x=0,
		y=8];
	89	 [kernel=bmod];
	8 -> 89	 [x=0,
		y=8];
	98	 [kernel=bmod];
	8 -> 98	 [x=0,
		y=8];
	27	 [kernel=bmod];
	9 -> 27	 [x=0,
		y=9];
	36	 [kernel=bmod];
	9 -> 36	 [x=0,
		y=9];
	45	 [kernel=bmod];
	9 -> 45	 [x=0,
		y=9];
	54	 [kernel=bmod];
	9 -> 54	 [x=0,
		y=9];
	63	 [kernel=bmod];
	9 -> 63	 [x=0,
		y=9];
	72	 [kernel=bmod];
	9 -> 72	 [x=0,
		y=9];
	81	 [kernel=bmod];
	9 -> 81	 [x=0,
		y=9];
	90	 [kernel=bmod];
	9 -> 90	 [x=0,
		y=9];
	99	 [kernel=bmod];
